행정구역별(1),행정구역별(2),2006.01,2006.02,2006.03,2006.04,2006.05,2006.06,2006.07,2006.08,2006.09,2006.1,2006.11,2006.12,2007.01,2007.02,2007.03,2007.04,2007.05,2007.06,2007.07,2007.08,2007.09,2007.1,2007.11,2007.12,2008.01,2008.02,2008.03,2008.04,2008.05,2008.06,2008.07,2008.08,2008.09,2008.1,2008.11,2008.12,2009.01,2009.02,2009.03,2009.04,2009.05,2009.06,2009.07,2009.08,2009.09,2009.1,2009.11,2009.12,2010.01,2010.02,2010.03,2010.04,2010.05,2010.06,2010.07,2010.08,2010.09,2010.1,2010.11,2010.12,2011.01,2011.02,2011.03,2011.04,2011.05,2011.06,2011.07,2011.08,2011.09,2011.1,2011.11,2011.12,2012.01,2012.02,2012.03,2012.04,2012.05,2012.06,2012.07,2012.08,2012.09,2012.1,2012.11,2012.12,2013.01,2013.02,2013.03,2013.04,2013.05,2013.06,2013.07,2013.08,2013.09,2013.1,2013.11,2013.12,2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.1,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.1,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.1,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.1,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.1,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.1,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05
전국,소계,294.6,248.2,269.4,251.9,240.3,215.2,212.7,226.6,258.9,306.2,260.9,242.8,202.6,200.6,207.4,209.1,213.3,241,236.6,227.5,236.2,235.2,238.2,247.7,241.3,248,263.5,273.7,273.3,261.5,237.2,221.1,204.8,187.4,206,222.6,289.2,267.5,261.2,302.4,284,311.8,296.7,308.6,273.6,235.7,231.8,250.2,266.6,244,229.6,216.8,220.3,224.6,221.9,227.6,237.1,251.4,276.6,282.9,286.6,271.1,254.8,249.6,255.4,258.4,273.2,272.4,270,268.4,265.6,267.4,271.2,263.9,262.9,264.2,270.2,257.1,251.1,254.7,270.4,277.6,274.1,271.1,274.4,278,284.5,288.8,283.6,273.3,271.8,294.4,304.7,297.3,293.6,307.8,316.2,314.1,298.9,290.6,292.3,298.9,310.2,327.5,325,314.4,311,320.9,329.8,338.6,340.8,339.2,343.7,344.9,352.6,341.2,353.2,356.5,354.1,328.4,328.9,334.7,345.5,374,385.4,397.2,388.3,388.3,393.7,388.7,351.7,346,350,360.8,378.3,404,448.9,419,451.8,368.5,398,404.9,431.2,457.6,483.4,440.3,403.7,368.3,373.9,389.9,443,529.9,443,364,341,335.7,326.3,316.5,333.1,362,411.7,477.4,499.1,455.2,472.8,501.6,508.1,473.9,439.6,442.4,394.8,369.4,419.1,533.6,516.7,472.7,447.9,453.5,472.6,491.9,491.2,459.7,428.9,446.8,489.4,490.3,535.3,526.9,507,460.9,429.7,421,414.4,394,434.6,452.1,439.8,404.4,387.2,386.1,377.7,378.6,412.6,435.2,488.9,522.4,510.6,538.6,556.5
수도권,소계,383.7,333.6,355.5,324.1,305.5,279.2,273.1,282.5,313.9,363.1,320.8,322.5,281.4,286,288,292,305.1,326.9,316.3,309.6,323,330,344.3,355.3,347.8,353.4,365,376.8,378.4,375.9,370.6,367.3,363.4,353.7,384.3,407.8,449.2,423.9,421.6,436,416.5,458.3,439.3,448.7,415.4,391.1,399.1,433.2,456.5,410.7,384,368.3,372.3,378.7,373.2,371.4,372.3,389.4,428.9,433.7,415.2,394.5,377.5,373,375.7,378.1,395,379.7,374.8,382.7,385.9,397.6,381.4,372.6,367.8,373.3,380.1,359.6,349.8,347.1,365.3,379.8,379.9,379.8,379,382.3,379.2,381.7,373.3,366.8,352.4,369.8,377.3,379.6,390.1,410.5,409,401.6,382,379.7,380.2,389.9,402.9,408.6,409,402.4,398.7,415.3,417,423.6,423,427.7,430.9,431.4,439.2,426.2,443.4,452.8,463,435.1,430.2,435.1,445.7,479.1,485.9,492,478.3,485.4,491.9,490.4,460.1,458.1,473.2,482.7,493.7,526.2,570.7,525.1,565.6,474,522.6,537.5,586.1,617.9,634.3,567.3,524.7,491.5,497.8,513.8,586.3,652,545.4,468.9,454.8,445.6,443.5,440.9,461.8,516.5,597,681.7,697.8,636.9,663.5,686.6,681.1,625,555,541,501.1,489.5,563.8,681.5,700.3,668,635.6,619.3,694.7,723.2,695.7,647.7,617.2,662.2,714.9,745.9,807.1,812.6,809.5,788.7,761.3,763.2,761.2,709.7,761.9,787,762,711.1,682.9,656.3,640.6,621.3,660.6,673.8,722.3,756.9,740.9,781.6,804.4
지방,소계,131.8,127.9,127.1,125.8,123.6,121.5,122.9,126,129.1,133.3,139.8,137.7,131.9,129.5,129.1,129.5,126.1,133.8,140,132.3,136,135.5,136,139,139.5,138.5,139.7,140.5,140.9,143.3,140.7,140.3,138.8,135,135.1,136.1,143.5,143.7,143.6,150.5,152.1,153.3,155.3,160.4,159.1,157.7,158.6,159.1,165.2,161.5,160.6,158.3,160.3,162.4,161,163.9,168,174,180.7,183.3,189.3,185,185.6,186.2,190.1,191.1,192.5,193.8,196,199,198.5,194.1,200.3,200.5,197.7,198.8,200.2,199,196.2,198.3,204,207.6,206.6,202.9,207.7,206.2,209.5,214.4,214.1,209.6,211.3,215.7,222.9,225.1,225.1,224,225.2,225.4,226.8,225.1,226.5,228,230.4,234.9,236.8,238.6,238.7,239.2,239.6,239.9,242.5,243.5,246.3,246.2,249.8,244,249.8,253,250.3,241.2,238.2,240.4,239.4,243.6,243.2,251.8,257.9,260.9,267.2,271.6,264.8,260,257.4,256.7,255.7,257.5,262.6,272.9,277.1,270.3,265.1,264.5,266.7,271.7,270.9,276.3,270.4,257.4,260.3,261.7,257.7,272.7,285.2,271.4,264.2,258.9,253.8,248,250,253.4,259.8,268.4,272.9,278.6,281.8,297.5,333.3,315.2,300.8,295.1,272.3,268.5,291.3,343.9,331,320.9,327.1,355,348.5,304.4,284.6,286.2,282.9,292.5,311.4,306.3,317.1,328.6,330.6,316.2,306.9,298.4,297.7,289.9,297.4,304.2,301.7,292.7,288.4,290.1,286.7,295.8,304.3,312.4,336.2,351.4,342.8,349.7,351.6
서울,서울,521.3,471.6,501.2,451.1,418.3,382,372.3,389.6,431.9,494.3,428.3,450.8,398.9,414.7,410.2,421.8,465,486,454.8,445,463,470,483.2,492.7,478.2,486.6,502.5,532.5,552.9,557.7,558.7,566.5,573.6,557.9,618.2,627.4,662.2,624.2,642,637.4,621.3,655.7,635.9,650,614.5,588.7,607.2,658.9,681.5,619,586.2,566.7,588.3,598.4,593.9,599,583.6,602.2,644.2,647.8,611.7,584.2,566.7,570.9,573.6,576.8,614.5,571.5,577.3,592.3,588.1,609.5,575.7,570.6,564.7,583.4,592.9,557.2,548.9,534.8,563.4,571.5,574.1,575.4,577.3,578.4,563.3,567.9,553.7,546.2,507.8,533.8,534.9,546.5,569.3,603.9,588.9,576.6,548.8,553.4,558.3,567.6,583,593.3,583,580.3,567.6,589.2,585.2,589.2,590.8,601.2,608.9,599.6,604.7,595.2,616.5,644.6,666.8,627.6,616,614,639.2,682.4,689.8,677.1,657.6,687.3,692.4,688.5,649.1,666.6,694.4,710.1,716.1,752.1,786.9,723.7,767.2,704.2,796.6,806.9,865.7,865.7,849.6,766.1,742.3,743.8,748.8,757.7,863.1,881.6,867,821.3,829.3,812.7,815.7,844.1,889.1,983.8,1066.8,1100.2,1072.5,1022.9,1072.2,1064,1058.8,1011.5,903.2,934.7,911.9,949.4,1051,1118.2,1122.8,1211.1,1215.4,1203.7,1293.3,1352.5,1333.9,1310.1,1280.9,1371.1,1338.5,1362,1404.4,1430.2,1492.7,1474.3,1403,1448.7,1418.3,1315.4,1418,1498.6,1443.8,1408.1,1370.1,1242.3,1247.3,1191.7,1275,1270.9,1297.5,1358.2,1350,1373.5,1434.1
서울,도심권,562.6,540.7,551.6,534.3,516.5,479.2,473.3,479,514.4,578.6,553.7,524.2,510.6,536.3,520.9,585.4,576.1,611.1,586.8,613.7,606.2,602.3,654.4,635.4,603.9,593.4,601.2,627.3,666,636.8,634.2,672,588.9,572,651.9,610.2,694.4,664.8,646.5,681.4,662.8,697.2,705.9,732.9,752.7,699.9,703.3,773.4,747.9,730.9,716,675.3,671.4,722.5,688.9,666.4,645.9,679,688.3,681.2,697.1,732.9,695.6,697.1,679.2,661.2,653.9,665.6,712.3,647.3,676.9,683.2,659.9,635,663.4,654.1,675.3,642.1,625,620.2,622,653.3,648.5,652.9,626,652.3,619.6,595.9,617.3,633.1,610.3,634.4,624.6,625.7,663,665.8,658.9,653,640.4,660.9,620.1,660.1,662.6,673.7,659.1,670.9,653.1,675.5,685.1,685.3,703.6,720.4,718,700.6,708.7,728.1,717.9,739.1,760.3,733.1,709.8,702.2,747.8,737.5,770.8,764.7,778,791.7,785.1,788.7,787.8,783.4,753.7,805.1,826.5,843.4,875.7,842.2,848.9,807.6,888.8,882.7,898.7,976,941,897.3,952.2,974.6,929.6,960.2,1058,1068.9,1036.1,947.4,1033.4,992.9,985.6,1122.7,1004.1,1136.9,1124.4,1209.6,1269.8,1207.9,1271.8,1229.5,1247.7,1231.9,1188.2,1155.1,1111.3,1131.6,1339.8,1318.2,1333.7,1460.7,1416.9,1439.5,1439,1491.5,1471.3,1527.9,1502.4,1497.5,1621.2,1574.8,1625.5,1607,1654.4,1637.8,1524,1680,1455,1669.2,1633.3,1620.7,1688.4,1431.3,1257.7,1548.4,1216.6,1173.4,1510.4,1409.4,1405.3,1516.3,1549.2,1544,1606.5
서울,동북권,295,300.4,310.1,307.9,311.2,301.9,301.7,302.6,313.2,330.1,318,320.5,320,324.3,327.7,332.7,335.9,354.5,354.4,360.4,368.7,375.4,383.6,392.6,402.2,414.3,441.4,474.4,489.5,498.9,492.1,483.5,482.7,469.4,458.5,441,455.8,460.2,458.9,475.8,472.9,482.9,483.2,497,497.2,485.5,484.8,483.2,493.2,491.7,479.2,458.7,450.4,455.2,453.5,443,442.4,452.6,463.3,470.4,474,470.5,465.9,463.3,457.9,453.5,458.9,452.5,456.9,460.3,454.9,453,447.4,443.6,443.2,438.5,432,420.7,418.2,417.7,423,426.7,427.9,424.7,422.7,429.9,431.2,430.4,433.9,434.2,425.3,431.7,437.5,447,445.3,454.7,459.5,456.6,453.2,454.4,450.3,450.4,452.9,463.7,460,467.6,473.1,476.2,470.1,472.4,475.6,475.6,482.6,478.3,487.2,491.6,496.8,508.8,516,514.2,502.6,501.1,508.5,520.5,521.7,528.1,534.7,541.6,548.5,558.2,551.9,546.5,543.6,549.2,558.2,576.1,590.4,586.9,594.1,577.6,608.5,617.5,642.1,662.7,655.9,631.9,609.8,611.6,606.8,619.7,656.8,680.8,703.9,700.2,688.2,689.3,675.2,695.5,676.6,722.1,744.7,784.8,811.5,818.8,796.9,826.4,843.2,821.9,787.4,800.4,791.3,779.3,815.1,897.6,954.7,1032.9,1038.6,1000.4,1070.5,1109.3,1122.1,1085,1114.4,1132.7,1160.9,1163,1176.9,1246.8,1288.6,1274.6,1238.2,1205.5,1236.4,1167.1,1211.7,1271,1216.1,1154.9,1112.9,1059.3,1035.8,1017.2,931,1033.5,1025.2,1050,1056,1081.7,1101.8
서울,동남권,763.9,760,813.4,758.6,697.1,652.5,658.5,693.5,757.4,825.3,760.8,795.7,664.2,693.4,708.4,712.5,801.1,814.3,772.1,724.5,794.2,780.5,799.6,807.7,773.4,770.1,757.1,771.9,782.8,774.8,764.7,785.7,782.4,772.6,825.9,792.7,826.1,836,863.5,847.7,868,929,895.3,918.3,879.2,846.2,869,934.8,966.8,877.5,839.3,851.9,872,875.8,853.1,882.2,878.6,874.7,927.3,939.1,884.4,858.1,841.3,865.1,865.2,879.6,922.7,856.8,875.4,894.9,873.8,897.2,868.5,853.5,854.5,894.8,869.5,852.2,847.1,792.4,839.7,844.2,846,840.1,844.2,840.8,829,869.8,821.8,813.2,770.9,834.8,800.3,808.7,849.8,886.4,864.3,838.9,806.6,843.1,846,863.5,866.2,872.3,869.2,861.3,836.1,864.2,851.7,869.2,895.9,918.3,935.6,929,924.6,905.5,951.6,964.5,981.1,917.7,925.6,939.6,1011.8,1039.7,1034.4,1002.8,963.9,1002.6,1001.7,989.2,915,981.8,1065.7,1073.5,1050.4,1077.3,1094.9,1076.5,1140.1,1069.8,1186.5,1169.6,1249.5,1221.1,1225.7,1167.8,1219.6,1204.4,1231.9,1218.8,1410.9,1401.7,1354.8,1253.7,1282.6,1273.4,1287.2,1316.3,1470.2,1510.1,1605.4,1603,1567.2,1560.6,1607.9,1552.2,1544.1,1533.2,1293.9,1463.8,1466.1,1619.3,1667.2,1678,1592,1679,1731.9,1767.6,1883.1,1957.5,1962,1970.9,1840.5,2006.3,1962.2,2059.5,2182,2110,2193.5,2162.5,2114.3,2048.4,2115,1873.7,2087.5,2283.5,2192.9,2205.9,2025.7,1774.2,2032,1767.8,1908.8,1823.4,1834.3,1915.9,1948.1,1963.5,2061
서울,서북권,376.2,350.8,368.7,364.6,364.4,345.9,340.5,365.3,382.9,396.8,360.8,381.4,369.4,371.2,384.2,371.5,372.5,395.7,411,401.1,413.7,424.8,440.8,441.2,448.6,450,473.8,478.4,489.9,504.7,494.5,479.7,478.2,462.1,467.3,474.5,467.4,473.7,492.7,519.8,516.1,519.9,541,540.2,520.5,528.9,515.7,505.1,520.9,493.1,495.1,483.3,481,491.1,483.6,492.2,477.3,495.7,509.1,517.1,530.5,497,505.3,485,496.5,469.1,512.2,511.7,517.8,508,505.4,516,506.4,494.2,481.1,491.3,519.2,499.2,491.8,473.3,474.7,480,486.5,489.2,484.7,503.1,486.4,491.2,504.4,494.2,480.7,488.2,499.1,499.8,496.5,503.6,505.1,519.8,495.3,504.3,510.1,502.1,518.1,531.1,520.8,532.7,528.7,532,536.8,539.4,539.5,544.4,553.7,561.6,554.3,554.8,560.9,578,574.2,556.2,564.9,545.8,561.5,578.8,584.9,600.7,613,633.4,639.4,654.6,647.4,632.6,655.1,643.6,656.6,685.8,714.3,696.5,712.1,682.7,732.1,748,763.6,769,791.2,749.2,712.2,715.9,726.2,730.6,794.6,838,814.4,785.5,755,745.8,746,802.7,805.5,817.3,907,963.4,994.5,989.5,986.5,1009.1,1048.4,1018.7,931.4,910.5,901,835.7,944.8,1066.5,1072.3,1140.4,1138.5,1133.4,1232.4,1260.9,1312.7,1204.9,1184.8,1183.2,1241.9,1268.3,1325.6,1374.6,1442.1,1399,1276.9,1347.4,1282,1232.9,1343.8,1350.6,1248.5,1211.2,1250.4,1132,1237.3,1078.2,1120.6,1167.9,1216.8,1219.1,1191.7,1247.1,1315
서울,서남권,416.4,398.4,406.8,380.1,363.9,345.6,346.5,356.6,387.2,434,403.7,394.6,368.5,381.6,393.8,407.8,419.2,437.5,422.6,420.8,432.7,442.2,454.3,458,444.6,455.8,465.1,482,499.8,495.9,494.9,492.4,505.7,487.2,523.4,524,584.9,548.2,533.1,557,542.2,554.8,550.5,560.7,536.4,510.2,527.8,549.6,562.3,532.3,507,490.2,508,509.8,503.2,508,501,531.7,549.2,546.3,535.7,515,504.3,515.8,514,507.9,522.7,501.2,496.5,501,508.1,504.6,497.6,504.5,507.5,484.7,510.4,479.3,478.2,472.5,481.2,491.9,479.7,492,494.2,478.3,489.4,488.3,491.2,472.9,464.2,470.6,482.6,489.1,490.6,494.6,501,504.7,486.8,489.4,491,497.5,498.4,505,516.6,502.8,499.2,505.2,502.6,509.4,514.2,522.7,516.7,529.3,531.1,534.3,546.3,560.8,570.7,555.8,549,556.7,546.5,572.8,589.7,609.3,589.3,603.5,607.2,610.4,596,584.1,600.2,606.4,620.9,633.1,662.6,645.9,673.6,631.1,674.2,699.6,751.1,735.6,728.6,702.1,674.1,676,691.7,716.2,773.5,781.1,740.3,733.3,732.1,718.7,744.8,734.9,739.3,816.7,875.8,936.1,904.2,879.1,887,926.3,943,909.5,864.7,878.4,845.8,841.5,907.9,995.8,1039.2,1068.9,1048,1055.7,1119.7,1200.6,1194.4,1166.1,1143.3,1246.7,1154.2,1230,1238.3,1258.4,1251.1,1244.1,1149.2,1188.5,1168.2,1073.8,1154.5,1224.6,1194.3,1203.6,1170.1,1070.9,1053.1,1031.9,1028.5,1049.9,1118.9,1135.3,1154.3,1167.7,1210.2
